sample,caller,query_vcf,query_tbi
HG00097,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/sniffles/HG00097.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/sniffles/HG00097.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00097,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/svdss/HG00097.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/svdss/HG00097.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00097,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/svim/HG00097.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/svim/HG00097.GRCh38_no_alt.svim.vcf.gz.tbi
HG00097,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/svim-asm/HG00097.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/svim-asm/HG00097.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00099,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/cutesv/HG00099.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/cutesv/HG00099.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00099,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/cutesv-asm/HG00099.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/cutesv-asm/HG00099.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00099,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/debreak/HG00099.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/debreak/HG00099.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00099,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/deepvariant/HG00099.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/deepvariant/HG00099.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00099,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/delly/HG00099.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/delly/HG00099.GRCh38_no_alt.delly.vcf.gz.tbi
HG00099,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/dipcall/HG00099.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/dipcall/HG00099.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00099,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/longcalld/HG00099.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/longcalld/HG00099.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00099,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/pav/HG00099.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/pav/HG00099.GRCh38_no_alt.pav.vcf.gz.tbi
HG00099,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/pbsv/HG00099.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/pbsv/HG00099.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00099,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/sawfish/HG00099.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/sawfish/HG00099.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00099,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/sniffles/HG00099.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/sniffles/HG00099.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00099,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/svdss/HG00099.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/svdss/HG00099.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00099,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/svim/HG00099.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/svim/HG00099.GRCh38_no_alt.svim.vcf.gz.tbi
HG00099,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/svim-asm/HG00099.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/svim-asm/HG00099.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00126,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/cutesv/HG00126.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/cutesv/HG00126.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00126,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/cutesv-asm/HG00126.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/cutesv-asm/HG00126.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00126,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/debreak/HG00126.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/debreak/HG00126.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00126,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/deepvariant/HG00126.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/deepvariant/HG00126.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00126,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/delly/HG00126.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/delly/HG00126.GRCh38_no_alt.delly.vcf.gz.tbi
HG00126,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/dipcall/HG00126.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/dipcall/HG00126.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00126,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/longcalld/HG00126.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/longcalld/HG00126.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00126,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/pav/HG00126.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/pav/HG00126.GRCh38_no_alt.pav.vcf.gz.tbi
HG00126,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/pbsv/HG00126.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/pbsv/HG00126.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00126,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/sawfish/HG00126.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/sawfish/HG00126.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00126,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/sniffles/HG00126.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/sniffles/HG00126.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00126,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/svdss/HG00126.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/svdss/HG00126.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00126,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/svim/HG00126.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/svim/HG00126.GRCh38_no_alt.svim.vcf.gz.tbi
HG00126,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/svim-asm/HG00126.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/svim-asm/HG00126.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00128,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/cutesv/HG00128.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/cutesv/HG00128.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00128,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/cutesv-asm/HG00128.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/cutesv-asm/HG00128.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00128,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/debreak/HG00128.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/debreak/HG00128.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00128,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/deepvariant/HG00128.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/deepvariant/HG00128.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00128,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/delly/HG00128.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/delly/HG00128.GRCh38_no_alt.delly.vcf.gz.tbi
HG00128,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/dipcall/HG00128.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/dipcall/HG00128.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00128,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/longcalld/HG00128.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/longcalld/HG00128.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00128,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/pav/HG00128.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/pav/HG00128.GRCh38_no_alt.pav.vcf.gz.tbi
HG00128,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/pbsv/HG00128.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/pbsv/HG00128.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00128,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/sawfish/HG00128.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/sawfish/HG00128.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00128,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/sniffles/HG00128.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/sniffles/HG00128.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00128,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/svdss/HG00128.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/svdss/HG00128.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00128,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/svim/HG00128.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/svim/HG00128.GRCh38_no_alt.svim.vcf.gz.tbi
HG00128,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/svim-asm/HG00128.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/svim-asm/HG00128.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00133,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/cutesv/HG00133.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/cutesv/HG00133.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00133,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/cutesv-asm/HG00133.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/cutesv-asm/HG00133.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00133,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/debreak/HG00133.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/debreak/HG00133.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00133,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/deepvariant/HG00133.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/deepvariant/HG00133.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00133,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/delly/HG00133.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/delly/HG00133.GRCh38_no_alt.delly.vcf.gz.tbi
HG00133,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/dipcall/HG00133.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/dipcall/HG00133.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00133,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/longcalld/HG00133.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/longcalld/HG00133.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00133,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/pav/HG00133.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/pav/HG00133.GRCh38_no_alt.pav.vcf.gz.tbi
HG00133,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/pbsv/HG00133.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/pbsv/HG00133.GRCh38_no_alt.pbsv.vcf.gz.tbi
